"subject","block","trial","condition","correct_response","participant_response","rt","ip_address","latitude","longitude","browser_version","operating_system","screen_resolution","device_type","user_agent","session_id","click_rate","error_count"
"subj023",2,13,"word_reading_incong","yellow","yellow",593,"201.167.203.123",-54.9569369573146,-117.307280385867,"Chrome","Windows","16x294","Desktop","Agent8730",937,0,0
"subj023",2,14,"ink_naming_cong","red","red",974,"211.192.150.69",-77.6262180833146,-124.121667835861,"Chrome","Windows","815x521","Desktop","Agent4197",133,0,0
"subj023",2,15,"word_reading_cong","yellow","yellow",713,"195.168.157.12",-45.6786650558934,-93.7410888075829,"Chrome","Windows","1013x406","Desktop","Agent5041",9816,0,0
"subj023",2,16,"word_reading_cong","red","red",739,"208.15.215.201",-8.64963440224528,-67.8473251964897,"Chrome","Windows","239x736","Desktop","Agent8607",9413,0,0
"subj023",2,17,"word_reading_incong","blue","blue",830,"200.131.252.69",-17.3873291630298,-29.9780183471739,"Chrome","Windows","676x290","Desktop","Agent4612",3947,0,0
"subj023",2,18,"ink_naming_cong","yellow","yellow",930,"213.135.189.165",-44.5221323613077,34.8926267400384,"Chrome","Windows","503x589","Desktop","Agent8935",83,0,0
"subj023",2,19,"ink_naming_cong","yellow","yellow",907,"207.6.65.131",23.9470725087449,-73.9749886002392,"Chrome","Windows","693x39","Desktop","Agent8162",1525,0,0
"subj023",2,20,"word_reading_incong","green","green",657,"215.88.98.187",69.7211903007701,107.771230973303,"Chrome","Windows","669x79","Desktop","Agent8849",7090,0,0
"subj023",2,21,"word_reading_incong","blue","blue",726,"208.16.6.67",-34.4514590129256,131.566788638011,"Chrome","Windows","691x665","Desktop","Agent1934",5979,0,0
"subj023",2,22,"word_reading_cong","red",NA,NA,"210.26.229.36",-36.4896504487842,-123.679302334785,"Chrome","Windows","683x447","Desktop","Agent3115",3694,0,0
"subj023",2,23,"ink_naming_cong","yellow","yellow",977,"217.152.125.220",25.9923991654068,54.192393226549,"Chrome","Windows","479x541","Desktop","Agent9532",3179,0,0
"subj023",2,24,"word_reading_cong","red","red",638,"220.190.120.152",65.2095978520811,-147.923567919061,"Chrome","Windows","256x14","Desktop","Agent1139",914,0,0
"subj023",2,25,"ink_naming_cong","yellow","yellow",988,"198.137.146.75",-50.4949710750952,-101.363706467673,"Chrome","Windows","935x192","Desktop","Agent5663",2477,0,0
"subj023",2,26,"ink_naming_cong","green","green",965,"201.178.122.132",-67.7030648896471,-155.857948539779,"Chrome","Windows","443x29","Desktop","Agent3588",2554,0,0
"subj023",2,27,"ink_naming_incong","blue","blue",1034,"214.124.241.246",-59.2235757457092,97.0795758627355,"Chrome","Windows","1020x400","Desktop","Agent2790",7890,0,0
"subj023",2,28,"word_reading_cong","yellow","yellow",773,"204.183.78.66",47.6257318351418,-43.9439410530031,"Chrome","Windows","636x447","Desktop","Agent3566",9597,0,0
"subj023",2,29,"word_reading_cong","blue","blue",640,"197.59.84.243",-42.9383556218818,-149.339442607015,"Chrome","Windows","1003x429","Desktop","Agent6724",9140,0,0
"subj023",2,30,"ink_naming_incong","green","green",1284,"195.118.92.62",10.5152833973989,-48.1254751514643,"Chrome","Windows","546x579","Desktop","Agent5107",3210,0,0
"subj023",2,31,"ink_naming_cong","red","red",1097,"223.210.46.189",-17.8999864356592,77.0477471128106,"Chrome","Windows","318x203","Desktop","Agent5823",9189,0,0
"subj023",2,32,"word_reading_incong","red","red",872,"198.133.198.5",30.3826081193984,86.6471767053008,"Chrome","Windows","924x652","Desktop","Agent8195",7887,0,0
"subj023",2,33,"ink_naming_incong","green","green",1109,"203.219.53.72",68.9666174305603,-117.39273657091,"Chrome","Windows","747x82","Desktop","Agent3321",488,0,0
"subj023",2,34,"word_reading_incong","red","red",528,"196.243.74.141",53.5841318406165,124.572531329468,"Chrome","Windows","505x661","Desktop","Agent1028",7646,0,0
"subj023",2,35,"ink_naming_incong","red",NA,NA,"209.163.243.71",45.9221452614293,-168.533894252032,"Chrome","Windows","190x190","Desktop","Agent8449",9975,0,0
"subj023",2,36,"word_reading_cong","green","green",591,"212.87.183.161",33.444486502558,137.213133573532,"Chrome","Windows","508x458","Desktop","Agent5651",8368,0,0
"subj023",2,37,"word_reading_incong","red","red",797,"204.63.113.17",-29.3475763918832,83.6288780998439,"Chrome","Windows","613x380","Desktop","Agent3630",8513,0,0
"subj023",2,38,"word_reading_incong","green","green",646,"200.36.83.34",51.2682035705075,150.862311031669,"Chrome","Windows","442x484","Desktop","Agent9645",9884,0,0
"subj023",2,39,"ink_naming_incong","yellow","yellow",1081,"205.198.219.94",-52.8571360185742,66.5242484025657,"Chrome","Windows","135x625","Desktop","Agent1718",3031,0,0
"subj023",2,40,"word_reading_cong","blue","blue",807,"192.35.186.176",40.7041248399764,-52.9637944791466,"Chrome","Windows","558x171","Desktop","Agent5599",3728,0,0
"subj023",2,41,"ink_naming_cong","green",NA,NA,"221.233.45.47",-19.1632792633027,-72.8809607215226,"Chrome","Windows","113x286","Desktop","Agent1618",4031,0,0
"subj023",2,42,"word_reading_cong","green",NA,NA,"211.61.70.102",-45.253136199899,116.210908675566,"Chrome","Windows","36x187","Desktop","Agent1424",636,0,0
"subj023",2,43,"ink_naming_incong","blue","blue",1119,"223.176.20.237",-56.4243665942922,-137.359792403877,"Chrome","Windows","981x238","Desktop","Agent9689",8301,0,0
"subj023",2,44,"ink_naming_cong","yellow","yellow",1108,"219.229.229.94",37.2119573503733,-140.84341253154,"Chrome","Windows","516x368","Desktop","Agent8346",3231,0,0
"subj023",2,45,"ink_naming_incong","yellow","yellow",1133,"197.68.152.144",51.1651217099279,-150.594986239448,"Chrome","Windows","849x53","Desktop","Agent4178",1753,0,0
"subj023",2,46,"ink_naming_incong","blue","blue",1275,"212.123.125.151",-84.5858407393098,52.1430533565581,"Chrome","Windows","120x295","Desktop","Agent8294",3520,0,0
"subj023",2,47,"word_reading_cong","red","red",513,"218.46.149.133",29.2202679812908,66.2832726258785,"Chrome","Windows","515x292","Desktop","Agent1109",6980,0,0
"subj023",2,48,"word_reading_incong","red",NA,NA,"194.118.246.15",-33.9209474483505,-69.8744823597372,"Chrome","Windows","747x286","Desktop","Agent8222",2241,0,0
"subj023",2,49,"word_reading_incong","blue","blue",526,"212.16.83.59",-41.6236867569387,-108.676625043154,"Chrome","Windows","67x688","Desktop","Agent9480",4371,0,0
"subj023",2,50,"ink_naming_cong","red","red",1002,"221.111.114.24",-46.6106059541926,-9.67006313614547,"Chrome","Windows","156x529","Desktop","Agent1803",2705,0,0
"subj023",3,1,"ink_naming_incong","yellow","yellow",1222,"208.71.236.187",-72.6008832408115,-159.683409752324,"Chrome","Windows","746x349","Desktop","Agent6573",8468,0,0
"subj023",3,2,"word_reading_cong","green","green",732,"192.200.72.111",12.7831970248371,-96.7342795059085,"Chrome","Windows","821x700","Desktop","Agent7543",1438,0,0
"subj023",3,3,"ink_naming_incong","red",NA,NA,"209.248.90.202",-13.4989383816719,145.462945494801,"Chrome","Windows","445x605","Desktop","Agent3360",1271,0,0
"subj023",3,4,"ink_naming_cong","yellow","yellow",1121,"211.125.77.171",-30.6194006558508,169.401384852827,"Chrome","Windows","646x98","Desktop","Agent8350",4993,0,0
"subj023",3,5,"ink_naming_incong","yellow","yellow",2083,"211.7.251.204",-69.4457585318014,-99.6199580468237,"Chrome","Windows","349x289","Desktop","Agent9352",7507,0,0
"subj023",3,6,"ink_naming_incong","green","green",1025,"197.38.137.64",-56.7638317868114,-75.5847488623112,"Chrome","Windows","980x368","Desktop","Agent3590",4718,0,0
"subj023",3,7,"word_reading_cong","green","green",794,"213.72.196.12",66.9335545459762,138.777724597603,"Chrome","Windows","1010x143","Desktop","Agent1951",3346,0,0
"subj023",3,8,"word_reading_incong","blue","blue",665,"197.107.255.87",-70.9673127159476,-20.8956748992205,"Chrome","Windows","436x560","Desktop","Agent6799",1478,0,0
"subj023",3,9,"ink_naming_incong","red","red",1290,"210.249.86.34",-22.6808064104989,131.872869757935,"Chrome","Windows","50x7","Desktop","Agent3714",7519,0,0
"subj023",3,10,"ink_naming_cong","green","green",1160,"223.0.170.232",-85.7511901902035,-133.586543826386,"Chrome","Windows","336x337","Desktop","Agent8815",2567,0,0
"subj023",3,11,"word_reading_cong","yellow","yellow",80,"207.208.126.82",26.0029818629846,22.0888730976731,"Chrome","Windows","222x709","Desktop","Agent5531",3776,0,0
"subj023",3,12,"word_reading_cong","red","red",559,"212.106.80.174",-74.8639263957739,-58.6532717663795,"Chrome","Windows","854x360","Desktop","Agent9913",3919,0,0
"subj023",3,13,"word_reading_cong","blue","blue",766,"207.68.120.68",-1.91937552765012,43.9691683184355,"Chrome","Windows","690x604","Desktop","Agent7657",3138,0,0
"subj023",3,14,"word_reading_incong","green","green",809,"215.58.125.171",-87.6786889554933,-131.690367143601,"Chrome","Windows","109x468","Desktop","Agent8423",7354,0,0
"subj023",3,15,"word_reading_incong","blue","blue",841,"211.188.110.119",-41.8812881642953,68.8030447997153,"Chrome","Windows","189x512","Desktop","Agent1679",1549,0,0
"subj023",3,16,"ink_naming_cong","green","green",1113,"193.222.250.5",-59.5015431661159,-33.3132859133184,"Chrome","Windows","582x416","Desktop","Agent5551",5959,0,0
"subj023",3,17,"ink_naming_cong","red","red",1084,"195.216.103.16",-74.7085253242403,-65.6187181267887,"Chrome","Windows","767x637","Desktop","Agent1322",1526,0,0
"subj023",3,18,"ink_naming_incong","blue","blue",1107,"209.125.162.118",77.4717373028398,4.10273440182209,"Chrome","Windows","124x71","Desktop","Agent3490",165,0,0
"subj023",3,19,"ink_naming_cong","green","green",954,"200.180.252.152",33.977600815706,171.93253705278,"Chrome","Windows","381x699","Desktop","Agent7039",990,0,0
"subj023",3,20,"word_reading_cong","yellow","yellow",39,"221.112.8.183",-68.4958727750927,-174.131821710616,"Chrome","Windows","199x648","Desktop","Agent8936",7737,0,0
"subj023",3,21,"word_reading_incong","yellow","yellow",682,"196.211.217.109",-15.2689224947244,-131.448047412559,"Chrome","Windows","325x107","Desktop","Agent1874",9309,0,0
"subj023",3,22,"ink_naming_cong","yellow","yellow",1180,"196.12.227.127",22.0916150696576,63.258886244148,"Chrome","Windows","889x246","Desktop","Agent8805",2230,0,0
"subj023",3,23,"word_reading_cong","red","red",524,"205.112.180.42",-24.5891594840214,115.704715400934,"Chrome","Windows","440x488","Desktop","Agent3114",5203,0,0
"subj023",3,24,"ink_naming_cong","red","red",780,"207.171.37.68",13.7324097147211,-160.003690654412,"Chrome","Windows","864x480","Desktop","Agent6843",4591,0,0
"subj023",3,25,"ink_naming_incong","blue","blue",1062,"215.68.105.2",-25.6947765592486,65.5677547305822,"Chrome","Windows","952x498","Desktop","Agent3474",6282,0,0
"subj023",3,26,"word_reading_cong","yellow","yellow",757,"196.196.203.199",80.6477714655921,88.4549733437598,"Chrome","Windows","435x740","Desktop","Agent8024",1038,0,0
"subj023",3,27,"word_reading_cong","blue","blue",665,"199.156.18.128",-32.2802031878382,109.90162150003,"Chrome","Windows","183x180","Desktop","Agent6889",5184,0,0
"subj023",3,28,"ink_naming_cong","blue","blue",914,"204.86.194.12",39.0359627874568,-176.843864517286,"Chrome","Windows","485x372","Desktop","Agent5249",7654,0,0
"subj023",3,29,"word_reading_incong","blue","blue",850,"205.201.49.116",49.0323596494272,-125.274120848626,"Chrome","Windows","520x179","Desktop","Agent9081",4334,0,0
"subj023",3,30,"ink_naming_cong","green","green",863,"197.92.146.147",7.59995156899095,13.6107282433659,"Chrome","Windows","595x51","Desktop","Agent3385",6661,0,0
"subj023",3,31,"ink_naming_incong","red","red",1203,"209.34.34.217",-72.3842141451314,115.553435878828,"Chrome","Windows","219x39","Desktop","Agent2489",3189,0,0
"subj023",3,32,"word_reading_cong","blue","blue",4547,"214.235.230.213",-83.2071525324136,76.3767377100885,"Chrome","Windows","742x562","Desktop","Agent9756",4558,0,0
"subj023",3,33,"ink_naming_incong","green","yellow",971,"217.15.144.5",71.9427122734487,100.934393266216,"Chrome","Windows","255x677","Desktop","Agent4596",212,0,0
"subj023",3,34,"ink_naming_incong","yellow","yellow",1095,"217.117.222.119",-37.8389811655506,179.76675728336,"Chrome","Windows","296x245","Desktop","Agent6112",9806,0,0
"subj023",3,35,"word_reading_cong","green","green",815,"222.139.30.253",-6.55463428236544,9.59010556340218,"Chrome","Windows","816x506","Desktop","Agent8732",2931,0,0
"subj023",3,36,"ink_naming_incong","yellow","yellow",1162,"211.203.66.140",61.2819258263335,-78.8579254690558,"Chrome","Windows","706x589","Desktop","Agent9927",5353,0,0
"subj023",3,37,"word_reading_incong","yellow","yellow",618,"195.14.61.146",-87.8412992600352,23.9984265435487,"Chrome","Windows","889x746","Desktop","Agent2045",269,0,0
"subj023",3,38,"word_reading_cong","green","green",766,"205.103.227.171",30.7088703894988,134.454931374639,"Chrome","Windows","529x170","Desktop","Agent6060",3508,0,0
"subj023",3,39,"ink_naming_incong","red","red",1157,"217.246.148.161",12.6358499983326,-71.6646378580481,"Chrome","Windows","413x649","Desktop","Agent2772",3565,0,0
"subj023",3,40,"ink_naming_cong","red","red",897,"192.144.114.250",-80.9782077139243,39.4687526766211,"Chrome","Windows","841x593","Desktop","Agent4404",7435,0,0
"subj023",3,41,"word_reading_cong","yellow","yellow",381,"214.76.158.176",-69.4620067672804,-45.8425764832646,"Chrome","Windows","365x568","Desktop","Agent9165",2960,0,0
"subj023",3,42,"ink_naming_incong","green",NA,NA,"213.152.156.101",72.4714384507388,109.948532748967,"Chrome","Windows","532x473","Desktop","Agent1128",2269,0,0
"subj023",3,43,"ink_naming_cong","blue","blue",1082,"193.60.242.83",-1.88047997653484,37.8414494264871,"Chrome","Windows","173x564","Desktop","Agent7516",3159,0,0
"subj023",3,44,"ink_naming_cong","red","red",1028,"194.18.72.19",73.6009089136496,54.7480870038271,"Chrome","Windows","801x656","Desktop","Agent8886",7595,0,0
"subj023",3,45,"word_reading_cong","blue","blue",894,"223.62.178.172",-5.03482453990728,167.519281804562,"Chrome","Windows","798x704","Desktop","Agent6058",2595,0,0
"subj023",3,46,"ink_naming_incong","yellow","yellow",1042,"198.15.19.143",44.4430200615898,-28.8959967903793,"Chrome","Windows","463x253","Desktop","Agent6282",9630,0,0
"subj023",3,47,"ink_naming_cong","blue","blue",1055,"216.57.116.85",57.9343558475375,172.339157005772,"Chrome","Windows","524x323","Desktop","Agent7206",7901,0,0
"subj023",3,48,"ink_naming_cong","blue","blue",1085,"199.25.150.15",52.6463927188888,27.2367015760392,"Chrome","Windows","376x321","Desktop","Agent3218",3108,0,0
"subj023",3,49,"ink_naming_cong","green","green",967,"196.224.133.44",42.1709531592205,22.5529618933797,"Chrome","Windows","853x86","Desktop","Agent7772",3585,0,0
"subj023",3,50,"word_reading_incong","green","green",691,"202.214.141.158",78.8512657536194,-177.70127126947,"Chrome","Windows","311x686","Desktop","Agent7821",2562,0,0
"subj023",4,1,"ink_naming_incong","red","red",1013,"201.166.133.101",-17.5308146467432,137.046150220558,"Chrome","Windows","937x286","Desktop","Agent9781",9849,0,0
"subj023",4,2,"ink_naming_incong","green","green",1126,"218.66.90.155",58.1917542032897,31.7993788328022,"Chrome","Windows","833x250","Desktop","Agent1639",2293,0,0
"subj023",4,3,"ink_naming_cong","green","green",1093,"198.214.171.125",74.83717312105,-132.680167481303,"Chrome","Windows","679x556","Desktop","Agent6679",4110,0,0
"subj023",4,4,"ink_naming_incong","blue","blue",1315,"211.195.170.236",-46.5485416073352,126.877421429381,"Chrome","Windows","768x172","Desktop","Agent3300",2840,0,0
"subj023",4,5,"word_reading_incong","blue","blue",803,"206.91.218.214",38.1736439885572,136.685405345634,"Chrome","Windows","944x717","Desktop","Agent7674",9383,0,0
"subj023",4,6,"ink_naming_cong","green","green",1032,"206.237.223.142",24.3601536517963,-126.984329419211,"Chrome","Windows","572x496","Desktop","Agent9435",9956,0,0
"subj023",4,7,"word_reading_cong","blue","blue",635,"219.227.68.86",33.4022319875658,-71.8414295464754,"Chrome","Windows","634x105","Desktop","Agent1152",1396,0,0
"subj023",4,8,"word_reading_incong","green","green",697,"202.162.87.119",-3.00920482724905,-58.0462493095547,"Chrome","Windows","942x563","Desktop","Agent2755",2108,0,0
"subj023",4,9,"word_reading_cong","green","green",793,"221.70.83.43",65.7077746745199,-16.570363920182,"Chrome","Windows","735x479","Desktop","Agent2089",6052,0,0
"subj023",4,10,"ink_naming_cong","blue","blue",1014,"195.121.188.49",64.9067933438346,65.5667671747506,"Chrome","Windows","670x256","Desktop","Agent3490",2768,0,0
"subj023",4,11,"ink_naming_cong","red","red",982,"219.123.13.105",-75.3202696423978,102.902207644656,"Chrome","Windows","111x142","Desktop","Agent3566",9957,0,0
"subj023",4,12,"ink_naming_incong","red","red",1167,"222.103.222.235",-69.9919279525056,-167.16840159148,"Chrome","Windows","645x378","Desktop","Agent1187",1337,0,0
"subj023",4,13,"ink_naming_incong","red","red",1183,"215.234.227.108",-86.3474287837744,-11.4036225993186,"Chrome","Windows","161x459","Desktop","Agent4858",153,0,0
"subj023",4,14,"word_reading_incong","blue","blue",733,"200.14.33.183",-48.6373340059072,169.259780980647,"Chrome","Windows","65x511","Desktop","Agent9467",3269,0,0
"subj023",4,15,"ink_naming_cong","green","green",879,"198.131.86.48",-68.3782935747877,53.6056273151189,"Chrome","Windows","776x714","Desktop","Agent4768",7179,0,0
